id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

base_group_user_access_hr_employee_dependence_contact_line,base_group_user_access_hr_employee_dependence_contact_line,model_hr_employee_dependence_contact_line,base.group_user,1,1,1,1
access_relatives_type_group_user,access_relatives_type_group_user,model_relatives_type,base.group_user,1,1,1,1
base_group_user_access_model_employee_dependent_report,base_group_user_access_model_employee_dependent_report,model_employee_dependent_report,base.group_user,1,1,1,1
base_group_user_access_model_employee_dependent_report_data,base_group_user_access_model_employee_dependent_report_data,model_employee_dependent_report_data,base.group_user,1,1,1,1

base_group_user_access_model_report_number_of_worker,base_group_user_access_model_report_number_of_worker,enmasys_hr_employee.model_report_number_of_worker,base.group_user,1,1,1,1
base_group_user_access_model_report_number_of_worker_line,base_group_user_access_model_report_number_of_worker_line,enmasys_hr_employee.model_report_number_of_worker_line,base.group_user,1,1,1,1
base_group_user_access_model_report_number_of_worker_excel,base_group_user_access_model_report_number_of_worker_excel,enmasys_hr_employee.model_report_number_of_worker_excel,base.group_user,1,1,1,1

access_contract_employee_report,access_contract_employee_report,model_contract_employee_report,base.group_user,1,1,1,1
access_contract_employee_report_line,access_contract_employee_report_line,model_contract_employee_report_line,base.group_user,1,1,1,1
access_contract_employee_report_excel,access_contract_employee_report_excel,model_contract_employee_report_excel,base.group_user,1,1,1,1
access_employee_information_report,access_employee_information_report,model_employee_information_report,base.group_user,1,1,1,1
access_employee_information_report_line,access_employee_information_report_line,model_employee_information_report_line,base.group_user,1,1,1,1
access_employee_information_excel,access_employee_information_excel,model_employee_information_excel,base.group_user,1,1,1,1
access_report_salary_according_to_contract,access_report_salary_according_to_contract,model_report_salary_according_to_contract,base.group_user,1,1,1,1
access_report_salary_according_to_contract_line,access_report_salary_according_to_contract_line,model_report_salary_according_to_contract_line,base.group_user,1,1,1,1
access_report_salary_according_to_contract_excel,access_report_salary_according_to_contract_excel,model_report_salary_according_to_contract_excel,base.group_user,1,1,1,1

