id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_request_group_employee_purchase_request,access_purchase_request_group_employee_purchase_request,purchase_request.model_purchase_request,group_employee_purchase_request,1,1,1,1
access_purchase_request_group_department_head_purchase_request,access_purchase_request_group_department_head_purchase_request,purchase_request.model_purchase_request,group_department_head_purchase_request,1,1,1,1
access_purchase_request_group_bod_purchase_request,access_purchase_request_group_bod_purchase_request,purchase_request.model_purchase_request,group_bod_purchase_request,1,1,1,1
access_purchase_request_line_group_employee_purchase_request,access_purchase_request_line_group_employee_purchase_request,purchase_request.model_purchase_request_line,group_employee_purchase_request,1,1,1,1
access_purchase_request_line_group_department_head_purchase_request,access_purchase_request_line_group_department_head_purchase_request,purchase_request.model_purchase_request_line,group_department_head_purchase_request,1,1,1,1
access_purchase_request_line_group_bod_purchase_request,access_purchase_request_line_group_bod_purchase_request,purchase_request.model_purchase_request_line,group_bod_purchase_request,1,1,1,1
access_stock_move_group_employee_purchase_request,access_stock_move_group_employee_purchase_request,stock.model_stock_move,group_employee_purchase_request,1,0,0,0
access_stock_move_group_department_head_purchase_request,access_stock_move_group_department_head_purchase_request,stock.model_stock_move,group_department_head_purchase_request,1,0,0,0
access_stock_move_group_bod_purchase_request,access_stock_move_group_bod_purchase_request,stock.model_stock_move,group_bod_purchase_request,1,0,0,0
access_purchase_order_group_employee_purchase_request,access_purchase_order_group_employee_purchase_request,purchase.model_purchase_order,group_employee_purchase_request,1,0,0,0
access_purchase_order_group_department_head_purchase_request,access_purchase_order_group_department_head_purchase_request,purchase.model_purchase_order,group_department_head_purchase_request,1,1,1,0
access_purchase_order_group_bod_purchase_request,access_purchase_order_group_bod_purchase_request,purchase.model_purchase_order,group_bod_purchase_request,1,1,1,1

access_purchase_order_line_group_employee_purchase_request,access_purchase_order_line_group_employee_purchase_request,purchase.model_purchase_order_line,group_employee_purchase_request,1,0,0,0
access_purchase_order_line_group_department_head_purchase_request,access_purchase_order_line_group_department_head_purchase_request,purchase.model_purchase_order_line,group_department_head_purchase_request,1,1,1,0
access_purchase_order_line_group_bod_purchase_request,access_purchase_order_line_group_bod_purchase_request,purchase.model_purchase_order_line,group_bod_purchase_request,1,1,1,1

access_purchase_request_allocation_group_department_head_purchase_request,access_purchase_request_allocation_group_department_head_purchase_request,purchase_request.model_purchase_request_allocation,group_department_head_purchase_request,1,1,1,1
access_purchase_request_allocation_group_bod_purchase_request,access_purchase_request_allocation_group_bod_purchase_request,purchase_request.model_purchase_request_allocation,group_bod_purchase_request,1,1,1,1


access_purchase_request_line_make_group_employee_purchase_request,access_purchase_request_line_make_group_employee_purchase_request,purchase_request.model_purchase_request_line_make_purchase_order,group_employee_purchase_request,1,1,1,1
access_purchase_request_line_make_group_department_head_purchase_request,access_purchase_request_line_make_group_department_head_purchase_request,purchase_request.model_purchase_request_line_make_purchase_order,group_department_head_purchase_request,1,1,1,1
access_purchase_request_line_make_group_bod_purchase_request,access_purchase_request_line_make_group_bod_purchase_request,purchase_request.model_purchase_request_line_make_purchase_order,group_bod_purchase_request,1,1,1,1


access_purchase_request_line_make_purchase_order_item_group_employee_purchase_request,access_purchase_request_line_make_purchase_order_item_group_employee_purchase_request,purchase_request.model_purchase_request_line_make_purchase_order_item,group_employee_purchase_request,1,1,1,1
access_purchase_request_line_make_purchase_order_item_group_department_head_purchase_request,access_purchase_request_line_make_purchase_order_item_group_department_head_purchase_request,purchase_request.model_purchase_request_line_make_purchase_order_item,group_department_head_purchase_request,1,1,1,1
access_purchase_request_line_make_purchase_order_item_group_bod_purchase_request,access_purchase_request_line_make_purchase_order_item_group_bod_purchase_request,purchase_request.model_purchase_request_line_make_purchase_order_item,group_bod_purchase_request,1,1,1,1

